"","cost_complexity",".metric",".estimator","mean","n","std_err",".config"
"1",2.09075158128769e-07,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model01"
"2",2.09075158128769e-07,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model01"
"3",2.09075158128769e-07,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model01"
"4",2.09075158128769e-07,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model01"
"5",4.69748566771208e-07,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model02"
"6",4.69748566771208e-07,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model02"
"7",4.69748566771208e-07,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model02"
"8",4.69748566771208e-07,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model02"
"9",1.05542771297438e-06,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model03"
"10",1.05542771297438e-06,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model03"
"11",1.05542771297438e-06,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model03"
"12",1.05542771297438e-06,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model03"
"13",2.37132742090275e-06,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model04"
"14",2.37132742090275e-06,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model04"
"15",2.37132742090275e-06,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model04"
"16",2.37132742090275e-06,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model04"
"17",5.32788145317709e-06,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model05"
"18",5.32788145317709e-06,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model05"
"19",5.32788145317709e-06,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model05"
"20",5.32788145317709e-06,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model05"
"21",1.19706458622664e-05,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model06"
"22",1.19706458622664e-05,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model06"
"23",1.19706458622664e-05,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model06"
"24",1.19706458622664e-05,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model06"
"25",2.68955613256645e-05,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model07"
"26",2.68955613256645e-05,"kap","binary",0.011261255975838,10,0.000941276413660358,"Preprocessor1_Model07"
"27",2.68955613256645e-05,"sens","binary",0.632566562396552,10,0.00980298697132707,"Preprocessor1_Model07"
"28",2.68955613256645e-05,"spec","binary",0.633972062211785,10,0.0209732297768557,"Preprocessor1_Model07"
"29",6.04287544169007e-05,"accuracy","binary",0.632580649245489,10,0.00968356066075951,"Preprocessor1_Model08"
